0,ComBatZoneResize,241,226,406,391,,,,
0,HeartTelePort,323,308,,,,,,
0,HeartMode,0,,,,,,,
0.3,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0.255,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0.255,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0.255,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,0,0,$HeartX,189,90,0.15,0
0,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,0,240,139,$HeartY,0,0.15,0
0.225,RND,S,165,,,,,,
0,ADD,S,$S,,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0.255,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0.255,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0.255,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,0,0,$HeartX,189,90,0.15,0
0,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,0,240,139,$HeartY,0,0.15,0
0.225,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0.255,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0.255,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0.255,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,0,0,$HeartX,189,90,0.15,0
0,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,0,240,139,$HeartY,0,0.15,0
,,,,,,,,,
0.225,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0.255,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0.255,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0.255,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,0,0,$HeartX,189,90,0.15,0
0,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,0,240,139,$HeartY,0,0.15,0
0.225,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0.255,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0.255,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0.255,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,0,0,$HeartX,189,90,0.15,0
0,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,0,240,139,$HeartY,0,0.15,0
0.225,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0.255,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0.255,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0.255,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,125,42,1,$Speed,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,0,0,$HeartX,189,90,0.15,0
0,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,0,240,139,$HeartY,0,0.15,0
0.6,AngIn,180,,,,,,,
0,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,465,45,3,$Speed,,,
0.315,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,465,45,3,$Speed,,,
0.315,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,465,45,3,$Speed,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,0,0,$HeartX,189,90,0.15,0
0,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,0,240,139,$HeartY,0,0.15,0
0.315,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,465,45,3,$Speed,,,
0.315,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
0,ADD,Speed,$Speed,250,,,,,
0,BoneV,$S,465,45,3,$Speed,,,
0.315,RND,S,165,,,,,,
0,ADD,S,$S,237,,,,,
0,RND,Speed,250,,,,,,
